,subject,story,timeTest,serialPos,origText,recalled,posRec,recText,Unnamed: 8
0,19,1,1,1,One fine day an old Maine man was fishing ,1,1;3,"One fine long day, there was a fisherman who went fishing;in Maine",
1,19,1,1,2,on his favorite lake ,1,2,at his favorite lake ,
2,19,1,1,3,and catching very little,1,4,"After a long time, he had not had any luck yet",
3,19,1,1,4,"Finally, he gave up",0,,,
4,19,1,1,5,and walked back along the shore to his fishing shack,1,5,He then went to the nearby fishing shack ,
5,19,1,1,6,"When he got close to the front door, he saw it was open.",0,,,
6,19,1,1,7,"Being of a suspicious nature, he walked to the door quietly and looked inside",1,6,"Being of a suspicious type, he went cautiously into the fishing stack ",
7,19,1,1,8,There was a big black bear,1,7,to find a big black bear ,
8,19,1,1,9,It was just pulling the cork out of his molasses jug with its teeth,0,,,
9,19,1,1,10,The molasses spilled all over the floor,0,,,
10,19,1,1,11,"and the bear rubbed his paw in it, smearing it all over",0,,,
11,19,1,1,12,"When the old man saw the bear, he screamed out loud causing the bear the startle and run to the lake shore",0,,,
12,19,1,1,13,Standing on its hind legs,0,,,
13,19,1,1,14,it held up the paw full of molasses,0,,,
14,19,1,1,15,Soon all the flies and bugs and mosquitoes were swarming,1,8,where bugs and mosquitoes swarmed around his paw,
15,19,1,1,16,all over the sticky sweet paw,0,,,
16,19,1,1,17,Then the bear waded into the water,1,9,The bear then went down to the lake ,
17,19,1,1,18,with his sticky paw full of bugs,0,,,
18,19,1,1,19,It held the paw out over the water,0,,,
19,19,1,1,20,"Suddenly, a big trout came jumping out of the water trying to get to the flies",1,10,The molasses on his paw attracted fish from all around the lake. They jumped up out of the water as they neared him,
20,19,1,1,21,The bear gave it a swat and it flew to the shore and flopped there,0,,,
21,19,1,1,22,"Then another fish jumped into the air after the flies, followed swiftly by another",0,,,
22,19,1,1,23,"Every time a fish jumped after his paw, the bear cuffed it ashore",0,,,
23,19,1,1,24,Soon it had a large pile,0,,,
24,19,1,1,25,The old man had caught nothing,0,,,
25,19,1,1,26,He watched that bear eat half a dozen trout,0,,,
26,19,1,1,27,his stomach rumbling,0,,,
27,19,1,1,28,All he had for dinner was some bread and what was left of the molasses,0,,,
28,19,1,1,29,Finally the bear paused in his eating,0,,,
29,19,1,1,30,and looked over to the bushes where the old man was hidden,0,,,
30,19,1,1,31,The bear stood up and laid the remaining fish in a row,0,,,
31,19,1,1,32,Then it walked away up the shore,0,,,
32,19,1,1,33,The old man crept out of the bushes and down to the shore,0,,,
33,19,1,1,34,"Sure enough, the bear had left six large trout for him",0,,,
34,19,1,1,35,He looked over at the bear,0,,,
35,19,1,1,36,It was standing at the edge of the wood watching,0,,,
36,19,1,1,37,"""Thanks a lot,"" the old man called to the bear",0,,,
37,19,1,1,38,The bear waved the now-clean paw at the old man,0,,,
38,19,1,1,39,and disappeared into the thicket,0,,,
39,19,1,1,40,"""Well,"" said the old man, ""That's the first time a bear has ever paid me for my molasses.""",0,,,
40,19,1,1,41,The old man never hunted bears again,0,,,
41,19,1,2,1,One fine day an old Maine man was fishing ,1,1,"One fine day, an old Maine man went to the lake to go fishing ",
42,19,1,2,2,on his favorite lake ,0,,,
43,19,1,2,3,and catching very little,1,2,catching all day with no results. ,
44,19,1,2,4,"Finally, he gave up",1,3,He finally gave up,
45,19,1,2,5,and walked back along the shore to his fishing shack,1,4,walked up the shore towards his fishing shack ,
46,19,1,2,6,"When he got close to the front door, he saw it was open.",1,5,to find the door propped open,
47,19,1,2,7,"Being of a suspicious nature, he walked to the door quietly and looked inside",1,6,"Being of the suspicious nature, he walked in cautiously",
48,19,1,2,8,There was a big black bear,1,7,There was a big black bear,
49,19,1,2,9,It was just pulling the cork out of his molasses jug with its teeth,1,8,tugging at the cork of his molasses jar with his teeth,
50,19,1,2,10,The molasses spilled all over the floor,0,,,
51,19,1,2,11,"and the bear rubbed his paw in it, smearing it all over",0,,,
52,19,1,2,12,"When the old man saw the bear, he screamed out loud causing the bear the startle and run to the lake shore",1,9,"The old man startled, screaming and running away, which also startled the bear who went running towards the shore ",
53,19,1,2,13,Standing on its hind legs,0,,,
54,19,1,2,14,it held up the paw full of molasses,0,,,
55,19,1,2,15,Soon all the flies and bugs and mosquitoes were swarming,1,10,"At this point, swarms of bugs and mosquitoes and flies were following ",
56,19,1,2,16,all over the sticky sweet paw,1,11,"the bear’s sticky, sweet paw",
57,19,1,2,17,Then the bear waded into the water,0,,,
58,19,1,2,18,with his sticky paw full of bugs,1,13,sticky and filled with flies now,
59,19,1,2,19,It held the paw out over the water,1,12;14,The bear then held his paw;just above the water,
60,19,1,2,20,"Suddenly, a big trout came jumping out of the water trying to get to the flies",0,,,
61,19,1,2,21,The bear gave it a swat and it flew to the shore and flopped there,0,,,
62,19,1,2,22,"Then another fish jumped into the air after the flies, followed swiftly by another",1,15,Fish started jumping out of the water to try to get to the flies,
63,19,1,2,23,"Every time a fish jumped after his paw, the bear cuffed it ashore",1,16,"Every time a fish jumped out of the water, the bear swatted it towards the shore",
64,19,1,2,24,Soon it had a large pile,1,17,"Soon, the bear had a large pile of fish on the shore",
65,19,1,2,25,The old man had caught nothing,0,,,
66,19,1,2,26,He watched that bear eat half a dozen trout,1,18,"The bear sat, eating half a dozen trout while the old man watched from his hiding place ",
67,19,1,2,27,his stomach rumbling,1,19,with a grumbling stomach,
68,19,1,2,28,All he had for dinner was some bread and what was left of the molasses,1,20,All the old man had for dinner was some bread and what was left of the molasses in the jar,
69,19,1,2,29,Finally the bear paused in his eating,1,21,"Finally, the bear stopped eating ",
70,19,1,2,30,and looked over to the bushes where the old man was hidden,1,22,looked towards where the old man was hiding,
71,19,1,2,31,The bear stood up and laid the remaining fish in a row,0,,,
72,19,1,2,32,Then it walked away up the shore,0,,,
73,19,1,2,33,The old man crept out of the bushes and down to the shore,0,,,
74,19,1,2,34,"Sure enough, the bear had left six large trout for him",0,,,
75,19,1,2,35,He looked over at the bear,0,,,
76,19,1,2,36,It was standing at the edge of the wood watching,0,,,
77,19,1,2,37,"""Thanks a lot,"" the old man called to the bear",0,,,
78,19,1,2,38,The bear waved the now-clean paw at the old man,0,,,
79,19,1,2,39,and disappeared into the thicket,0,,,
80,19,1,2,40,"""Well,"" said the old man, ""That's the first time a bear has ever paid me for my molasses.""",0,,,
81,19,1,2,41,The old man never hunted bears again,0,,,
82,19,1,3,1,One fine day an old Maine man was fishing ,0,,,
83,19,1,3,2,on his favorite lake ,0,,,
84,19,1,3,3,and catching very little,1,1,"That day, he did not get many fish",
85,19,1,3,4,"Finally, he gave up",0,,,
86,19,1,3,5,and walked back along the shore to his fishing shack,1,2,He went over to the shack ,
87,19,1,3,6,"When he got close to the front door, he saw it was open.",0,,,
88,19,1,3,7,"Being of a suspicious nature, he walked to the door quietly and looked inside",0,,,
89,19,1,3,8,There was a big black bear,1,3,"see a large, black bear ",
90,19,1,3,9,It was just pulling the cork out of his molasses jug with its teeth,0,,,
91,19,1,3,10,The molasses spilled all over the floor,0,,,
92,19,1,3,11,"and the bear rubbed his paw in it, smearing it all over",1,4,with his paw dipped in molasses,
93,19,1,3,12,"When the old man saw the bear, he screamed out loud causing the bear the startle and run to the lake shore",1,5,"The fisherman went running and screaming out of the shack as the bear also went running out, startled himself",
94,19,1,3,13,Standing on its hind legs,0,,,
95,19,1,3,14,it held up the paw full of molasses,0,,,
96,19,1,3,15,Soon all the flies and bugs and mosquitoes were swarming,0,,,
97,19,1,3,16,all over the sticky sweet paw,0,,,
98,19,1,3,17,Then the bear waded into the water,1,6,The bear went to the lake ,
99,19,1,3,18,with his sticky paw full of bugs,0,,,
100,19,1,3,19,It held the paw out over the water,1,7,held his paw right above the water,
101,19,1,3,20,"Suddenly, a big trout came jumping out of the water trying to get to the flies",0,,,Miscounted in orig data excluded here
102,19,1,3,21,The bear gave it a swat and it flew to the shore and flopped there,0,,,Miscounted in orig data excluded here
103,19,1,3,22,"Then another fish jumped into the air after the flies, followed swiftly by another",1,8,Trout started jumping out of the lake towards the bears paw,
104,19,1,3,23,"Every time a fish jumped after his paw, the bear cuffed it ashore",1,9,the bear skillfully slapped the fish out of the air and onto the shore of the lake,
105,19,1,3,24,Soon it had a large pile,0,,,
106,19,1,3,25,The old man had caught nothing,0,,,
107,19,1,3,26,He watched that bear eat half a dozen trout,1,10,The bear then started to eat the trout. When there was about half a dozen left,
108,19,1,3,27,his stomach rumbling,0,,,
109,19,1,3,28,All he had for dinner was some bread and what was left of the molasses,0,,,
110,19,1,3,29,Finally the bear paused in his eating,0,,,
111,19,1,3,30,and looked over to the bushes where the old man was hidden,0,,,
112,19,1,3,31,The bear stood up and laid the remaining fish in a row,0,,,
113,19,1,3,32,Then it walked away up the shore,0,,,
114,19,1,3,33,The old man crept out of the bushes and down to the shore,0,,,
115,19,1,3,34,"Sure enough, the bear had left six large trout for him",0,,,
116,19,1,3,35,He looked over at the bear,0,,,
117,19,1,3,36,It was standing at the edge of the wood watching,0,,,
118,19,1,3,37,"""Thanks a lot,"" the old man called to the bear",0,,,
119,19,1,3,38,The bear waved the now-clean paw at the old man,0,,,
120,19,1,3,39,and disappeared into the thicket,0,,,
121,19,1,3,40,"""Well,"" said the old man, ""That's the first time a bear has ever paid me for my molasses.""",0,,,
122,19,1,3,41,The old man never hunted bears again,0,,,
123,19,2,1,1,I was shopping at my local supermarket,0,,,
124,19,2,1,2,as I normally have for years.,1,1,like I always did,
125,19,2,1,3,"One particular day, I had done about 2 weeks’ worth of shopping",1,2,I had gotten about two weeks’ worth of groceries ,changed 2 to two
126,19,2,1,4,and was headed toward the register to pay for my groceries.,1,3,"I was in line at the checkout. As I got to the front of the line,",
127,19,2,1,5,I reached into my back right pocket,0,,,
128,19,2,1,6,to grab the money to pay,0,,,
129,19,2,1,7,and noticed that there was no money in there.,1,4,I noticed that it was empty,
130,19,2,1,8,I started to get nervous.,1,5,I got very nervous,
131,19,2,1,9,I knew my pocket book was in the car ,1,6,thinking about the pocket book that was in the car,
132,19,2,1,10,and I was sure I had put the money in my back right pocket.,0,,,
133,19,2,1,11,"I look at cashier with a confused look,",1,9,I smiled at the cashier nervously,
134,19,2,1,12,not knowing what to do.,0,,,
135,19,2,1,13,There were people behind me on the line ,0,,,
136,19,2,1,14,and I immediately thought about the money I left in the car,1,7,The money in the car ,
137,19,2,1,15,that was intended to pay rent this month.,1,8,was meant to pay this month’s rent,
138,19,2,1,16,She told me to speak with the courtesy counter.,1,10,she suggested I go to the courtesy counter. ,
139,19,2,1,17,"I laughed and said,",0,,,
140,19,2,1,18,"""But it was cash, no one would hand that in!""  ",1,11,"“It was cash, though. Who would have turned that in?” ",
141,19,2,1,19,I decided that there was no harm in checking ,1,12,I figured I would give it a try ,
142,19,2,1,20,so I walked up to a woman behind the counter ,1,13,so I walked up to the courtesy counter with no hope,
143,19,2,1,21,"and said ""I have to ask, did anyone turn in cash by any chance?""",1,14,“Has anyone turned in cash to this counter?” ,
144,19,2,1,22,"She asked ""How much?""  ",1,15,"The woman responded, “How much?” ",
145,19,2,1,23,My face then lit up.,1,16,My eyes widened as I gained hope that it might have been returned,
146,19,2,1,24,"""$200 ",1,17,200,
147,19,2,1,25,"in the form of twenty dollar bills."" I replied.",1,18,in twenties,
148,19,2,1,26,"She said, ""Actually, yes, someone did!""  ",1,19,"The woman responded, “Actually, yes.” ",
149,19,2,1,27,I was so surprised! ,0,,,
150,19,2,1,28,"""Who? I want to thank them.""  ",1,20,“Who turned it in? I want to thank them!” ,
151,19,2,1,29,She points to a young girl ,1,21,The woman pointed at a young girl,
152,19,2,1,30,about 10 years old ,0,,,
153,19,2,1,31,"and says, ""She did."" ",0,,,
154,19,2,1,32,I walked over to the mom,1,22,I went up to the mother ,
155,19,2,1,33,and hugged her.,1,23,hugged her,
156,19,2,1,34,"She said, ""It wasn't me, it was my daughter"". ",1,24,“It was my daughter.” ,
157,19,2,1,35,"I was so happy, ",0,,,
158,19,2,1,36,I was almost in tears. ,0,,,
159,19,2,1,37,I decided in those moments to do my duty ,1,25,"From that point on, I promised that if I had the chance ",
160,19,2,1,38,to pay forward this act of kindness ,1,26,I would pass the kindness on,
161,19,2,1,39,every opportunity I had.,0,,,
162,19,2,2,1,I was shopping at my local supermarket,1,1,I was shopping at my local supermarket ,
163,19,2,2,2,as I normally have for years.,1,2,like I always had,
164,19,2,2,3,"One particular day, I had done about 2 weeks’ worth of shopping",1,3,"One particular day, I had gotten about two weeks’ worth of groceries",changed 2 to two
165,19,2,2,4,and was headed toward the register to pay for my groceries.,1,4,I got up to the front of the line ,
166,19,2,2,5,I reached into my back right pocket,0,,,
167,19,2,2,6,to grab the money to pay,0,,,
168,19,2,2,7,and noticed that there was no money in there.,1,5,found it to be empty,
169,19,2,2,8,I started to get nervous.,0,,,
170,19,2,2,9,I knew my pocket book was in the car ,1,6,I thought about the pocket book out in my car,
171,19,2,2,10,and I was sure I had put the money in my back right pocket.,1,7,I was sure I put the money in my back pocket,
172,19,2,2,11,"I look at cashier with a confused look,",0,,,
173,19,2,2,12,not knowing what to do.,0,,,
174,19,2,2,13,There were people behind me on the line ,1,8,I saw the line of people behind me ,
175,19,2,2,14,and I immediately thought about the money I left in the car,1,9,I thought about the money in my car ,
176,19,2,2,15,that was intended to pay rent this month.,1,10,that was meant to pay this month’s rent,
177,19,2,2,16,She told me to speak with the courtesy counter.,1,11,She suggested I check with the courtesy counter,
178,19,2,2,17,"I laughed and said,",1,12,I laughed and said,
179,19,2,2,18,"""But it was cash, no one would hand that in!""  ",1,13,"“But it was cash, who would’ve turned that in?” ",
180,19,2,2,19,I decided that there was no harm in checking ,1,14, I thought it couldn’t hurt to check ,
181,19,2,2,20,so I walked up to a woman behind the counter ,1,15,so I went up to the courtesy counter ,
182,19,2,2,21,"and said ""I have to ask, did anyone turn in cash by any chance?""",1,16,"asked, “did anyone happen to turn in any cash?” ",
183,19,2,2,22,"She asked ""How much?""  ",1,17,"The woman asked, “How much?” ",
184,19,2,2,23,My face then lit up.,1,18,I grinned,
185,19,2,2,24,"""$200 ",1,19,200,
186,19,2,2,25,"in the form of twenty dollar bills."" I replied.",1,20,in twenty dollar bills,
187,19,2,2,26,"She said, ""Actually, yes, someone did!""  ",1,21,"She said, “Actually yes, someone did!” ",
188,19,2,2,27,I was so surprised! ,0,,,
189,19,2,2,28,"""Who? I want to thank them.""  ",1,22,who did this? I want to thank them,
190,19,2,2,29,She points to a young girl ,1,23,"The woman pointed at a young girl, ",
191,19,2,2,30,about 10 years old ,1,24,about ten years old,changed 10 to ten
192,19,2,2,31,"and says, ""She did."" ",0,,,
193,19,2,2,32,I walked over to the mom,1,25,I went up to her mother ,
194,19,2,2,33,and hugged her.,1,26,hugged her,
195,19,2,2,34,"She said, ""It wasn't me, it was my daughter"". ",1,27,"The mother said, “It wasn’t me, it was my daughter",
196,19,2,2,35,"I was so happy, ",0,,,
197,19,2,2,36,I was almost in tears. ,0,,,
198,19,2,2,37,I decided in those moments to do my duty ,1,28,I vowed from that moment on ,
199,19,2,2,38,to pay forward this act of kindness ,1,29,that I would pass on this act of kindness ,
200,19,2,2,39,every opportunity I had.,1,30,whenever I had the chance,
201,19,2,3,1,I was shopping at my local supermarket,0,,,
202,19,2,3,2,as I normally have for years.,0,,,
203,19,2,3,3,"One particular day, I had done about 2 weeks’ worth of shopping",1,1,with my two weeks’ worth of groceries,
204,19,2,3,4,and was headed toward the register to pay for my groceries.,0,,,Miscounted in orig data excluded here
205,19,2,3,5,I reached into my back right pocket,0,,,
206,19,2,3,6,to grab the money to pay,1,2,felt for the money designated for groceries,
207,19,2,3,7,and noticed that there was no money in there.,1,3,There was nothing there,
208,19,2,3,8,I started to get nervous.,0,,,
209,19,2,3,9,I knew my pocket book was in the car ,0,,,
210,19,2,3,10,and I was sure I had put the money in my back right pocket.,0,,,
211,19,2,3,11,"I look at cashier with a confused look,",1,7,"I then looked anxiously up at the cashier, ",
212,19,2,3,12,not knowing what to do.,0,,,
213,19,2,3,13,There were people behind me on the line ,1,4,I looked back at the long line of people behind me who were waiting to check out,
214,19,2,3,14,and I immediately thought about the money I left in the car,1,5,"I thought about the money that was in my bag outside, ",
215,19,2,3,15,that was intended to pay rent this month.,1,6,designated for the rent that I was supposed to pay,
216,19,2,3,16,She told me to speak with the courtesy counter.,1,8,The cashier pointed me to customer service,
217,19,2,3,17,"I laughed and said,",0,,,
218,19,2,3,18,"""But it was cash, no one would hand that in!""  ",0,,,
219,19,2,3,19,I decided that there was no harm in checking ,0,,,
220,19,2,3,20,so I walked up to a woman behind the counter ,0,,,
221,19,2,3,21,"and said ""I have to ask, did anyone turn in cash by any chance?""",1,9;12,"Hello, I know this is a long shot, but is there any chance that;was returned",
222,19,2,3,22,"She asked ""How much?""  ",0,,,
223,19,2,3,23,My face then lit up.,0,,,
224,19,2,3,24,"""$200 ",1,10,200,
225,19,2,3,25,"in the form of twenty dollar bills."" I replied.",1,11,in twenty-dollar bills ,
226,19,2,3,26,"She said, ""Actually, yes, someone did!""  ",1,13,"smiled, saying, “Actually, yes.”",
227,19,2,3,27,I was so surprised! ,0,,,
228,19,2,3,28,"""Who? I want to thank them.""  ",0,,,
229,19,2,3,29,She points to a young girl ,0,,,
230,19,2,3,30,about 10 years old ,0,,,
231,19,2,3,31,"and says, ""She did."" ",0,,,
232,19,2,3,32,I walked over to the mom,0,,,
233,19,2,3,33,and hugged her.,0,,,
234,19,2,3,34,"She said, ""It wasn't me, it was my daughter"". ",0,,,
235,19,2,3,35,"I was so happy, ",0,,,
236,19,2,3,36,I was almost in tears. ,0,,,
237,19,2,3,37,I decided in those moments to do my duty ,0,,,
238,19,2,3,38,to pay forward this act of kindness ,0,,,
239,19,2,3,39,every opportunity I had.,0,,,
240,19,3,1,1,Larry Walters had a dream that he could fly.  ,1,1,Larry Walters had a dream that he could fly,
241,19,3,1,2,"The problem was that Larry's vision was poor, ",1,2,"Unfortunately, Larry had very poor vision, ",
242,19,3,1,3,and he was thus ill-suited to become a pilot. ,1,3,which made him ill-suited to pursue this dream,Not counted in orig data counted here
243,19,3,1,4,"Most people, faced with similar limitations, might let go of such a dream.",1,4,Most people in Larry’s position would just give up,
244,19,3,1,5,Larry Walters was not most people. ,1,5,but Larry wasn’t most people,
245,19,3,1,6,On a sunny summer day ,0,,,
246,19,3,1,7,"in 1982, ",0,,,
247,19,3,1,8,in his modest backyard ,1,7,In his own backyard,
248,19,3,1,9,"in San Pedro, ",0,,,
249,19,3,1,10,Larry boarded a makeshift aircraft ,1,6,Larry pursued his dream of flight in his own makeshift vehicle,
250,19,3,1,11,"comprising a lawn chair, ",1,8,he used a lawn chair,
251,19,3,1,12,"a seat belt, ",1,9,a seatbelt,
252,19,3,1,13,and forty-odd weather balloons. ,1,10,forty-some odd weather balloons ,changed 40 to forty
253,19,3,1,14,"Armed with a pellet gun, ",0,,,
254,19,3,1,15,"a CB radio, ",0,,,
255,19,3,1,16,"and a cooler full of sandwiches, ",0,,,
256,19,3,1,17,he released the line that tethered his craft ,1,12,The plan was that he would release the tether ,
257,19,3,1,18,"to his Jeep, ",1,13,from his Jeep ,
258,19,3,1,19,"rose to a height of thirty feet or so, ",0,,,
259,19,3,1,20,and had himself a little picnic. ,1,11,have himself a picnic in the air. ,
260,19,3,1,21,"He planned to just shoot out a couple balloons and float gently back to earth, ",1,14,"When he was ready to come down, he would shoot a couple of weather balloons and float safely back to the ground. ",
261,19,3,1,22,just as easy as could be.,0,,,
262,19,3,1,23,"But Larry, it would seem, was not so good with physics. ",1,15,"Unfortunately, Larry wasn’t that good at physics",
263,19,3,1,24,"When he released the tether, his craft rose ",0,,,
264,19,3,1,25,"15,000 feet in the air. ",1,16,"he went 15,000 feet into the air.  ",
265,19,3,1,26,"According to some reports, ",0,,,
266,19,3,1,27,"he didn't dare shoot out the balloons, ",1,20,Larry couldn’t shoot the balloons ,
267,19,3,1,28,for fear the chair would tip. ,1,21,because he was afraid the chair would tip.  ,
268,19,3,1,29,"Eventually, he drifted into the approach corridor of Long Beach airport, ",1,17,He floated right into the approach for the Long Beach airport,
269,19,3,1,30,disrupting air traffic. ,0,,,
270,19,3,1,31,Imagine for a moment what that must have looked like to the folks waiting for clearance to land: ,1,18,"Imagine if you were a passenger on this plan, and you saw ",
271,19,3,1,32,"a man in a lawn chair with a gun, ",1,19,Larry floating in his balloon lawn chair with a gun in his hand. ,
272,19,3,1,33,some three miles above the ground. ,0,,,
273,19,3,1,34,"He did finally touch down safely, ",0,,,
274,19,3,1,35,though not before getting tangled in some power lines ,0,,,
275,19,3,1,36,and knocking out power in the entire Long Beach area. ,0,,,
276,19,3,1,37,"It goes without saying that Larry, upon touchdown, was arrested. ",1,22,had him arrested,
277,19,3,1,38,Seems the FAA took umbrage with his violation of restricted airspace.,0,,,
278,19,3,1,39,"But by the time they nabbed him, the story had spread, ",0,,,
279,19,3,1,40,and a few crack reporters witnessed his arrest. ,0,,,
280,19,3,1,41,One of those reporters asked why he'd done it. ,1,23,"When they asked him why he did it, ",
281,19,3,1,42,Larry's response? ,0,,,
282,19,3,1,43,"""A man can't just sit around.""",1,24,“A man can’t just sit around!” ,
283,19,3,2,1,Larry Walters had a dream that he could fly.  ,1,1,Larry Walters had a dream that he could fly. ,
284,19,3,2,2,"The problem was that Larry's vision was poor, ",1,2,"Unfortunately, Larry had very poor vision",
285,19,3,2,3,and he was thus ill-suited to become a pilot. ,1,3,thus making him ill-suited to be a pilot,
286,19,3,2,4,"Most people, faced with similar limitations, might let go of such a dream.",1,4,"Other people, faced with similar limitations, would probably give up on their dream.",
287,19,3,2,5,Larry Walters was not most people. ,1,5,"Larry Walters, however, was not like other people",
288,19,3,2,6,On a sunny summer day ,1,6,On a warm summer day ,
289,19,3,2,7,"in 1982, ",0,,,
290,19,3,2,8,in his modest backyard ,0,,,
291,19,3,2,9,"in San Pedro, ",1,7,in San Pedro,
292,19,3,2,10,Larry boarded a makeshift aircraft ,1,8,he boarded his makeshift aircraft ,
293,19,3,2,11,"comprising a lawn chair, ",1,9,comprised of a lawn chair,
294,19,3,2,12,"a seat belt, ",1,10, a seatbelt,
295,19,3,2,13,and forty-odd weather balloons. ,1,11,forty-some weather balloons,changed 40 to forty
296,19,3,2,14,"Armed with a pellet gun, ",1,12,"He was also equipped with a pellet gun, ",
297,19,3,2,15,"a CB radio, ",1,13,a CB radio,
298,19,3,2,16,"and a cooler full of sandwiches, ",1,14,a cooler full of sandwiches. ,
299,19,3,2,17,he released the line that tethered his craft ,1,15,He released the tether that held his aircraft down ,
300,19,3,2,18,"to his Jeep, ",1,16,to his jeep,
301,19,3,2,19,"rose to a height of thirty feet or so, ",1,17,floating thirty feet into the air ,changed 30 to thirty
302,19,3,2,20,and had himself a little picnic. ,1,18,to enjoy a nice picnic. ,
303,19,3,2,21,"He planned to just shoot out a couple balloons and float gently back to earth, ",1,19,"When he was done, he planned to shoot a couple of the balloons with his pellet gun and float safely back to the ground. ",
304,19,3,2,22,just as easy as could be.,0,,,
305,19,3,2,23,"But Larry, it would seem, was not so good with physics. ",1,20,"Unfortunately, Larry Walters was no so good at physics.  ",
306,19,3,2,24,"When he released the tether, his craft rose ",0,,,
307,19,3,2,25,"15,000 feet in the air. ",1,21,"he went up to 15,000 feet and drifted. ",
308,19,3,2,26,"According to some reports, ",0,,,
309,19,3,2,27,"he didn't dare shoot out the balloons, ",0,,,
310,19,3,2,28,for fear the chair would tip. ,0,,,
311,19,3,2,29,"Eventually, he drifted into the approach corridor of Long Beach airport, ",1,22,He floated into the approach for Long Beach airport. ,
312,19,3,2,30,disrupting air traffic. ,0,,,
313,19,3,2,31,Imagine for a moment what that must have looked like to the folks waiting for clearance to land: ,1,23,"Imagine being one of the people on that plane, waiting to land, looking out your window and seeing ",
314,19,3,2,32,"a man in a lawn chair with a gun, ",1,24,a man with a pellet gun in a lawn chair ,
315,19,3,2,33,some three miles above the ground. ,0,,,
316,19,3,2,34,"He did finally touch down safely, ",0,,,
317,19,3,2,35,though not before getting tangled in some power lines ,0,,,
318,19,3,2,36,and knocking out power in the entire Long Beach area. ,0,,,
319,19,3,2,37,"It goes without saying that Larry, upon touchdown, was arrested. ",0,,,
320,19,3,2,38,Seems the FAA took umbrage with his violation of restricted airspace.,0,,,
321,19,3,2,39,"But by the time they nabbed him, the story had spread, ",0,,,
322,19,3,2,40,and a few crack reporters witnessed his arrest. ,0,,,
323,19,3,2,41,One of those reporters asked why he'd done it. ,0,,,
324,19,3,2,42,Larry's response? ,0,,,
325,19,3,2,43,"""A man can't just sit around.""",0,,,
326,19,3,3,1,Larry Walters had a dream that he could fly.  ,0,,,
327,19,3,3,2,"The problem was that Larry's vision was poor, ",1,1,He had very poor vision,
328,19,3,3,3,and he was thus ill-suited to become a pilot. ,1,2,and so he could never be a pilot,
329,19,3,3,4,"Most people, faced with similar limitations, might let go of such a dream.",0,,,
330,19,3,3,5,Larry Walters was not most people. ,1,3,But he never gave up on his dream,
331,19,3,3,6,On a sunny summer day ,1,8,On this very hot summer day,
332,19,3,3,7,"in 1982, ",0,,,
333,19,3,3,8,in his modest backyard ,0,,,
334,19,3,3,9,"in San Pedro, ",0,,,
335,19,3,3,10,Larry boarded a makeshift aircraft ,1,4,He built a contraption ,
336,19,3,3,11,"comprising a lawn chair, ",1,5,that included a lawn chair,
337,19,3,3,12,"a seat belt, ",0,,,
